
--- behavioral_events ---
  id: integer
  visitor_id: text
  campaign_id: integer
  event_type: text
  event_data: text
  timestamp: text

--- brain_knowledge ---
  id: integer
  knowledge_type: text
  page_type: text
  niche: text
  section_type: text
  original_text: text
  winning_text: text
  lift_percent: real
  confidence: real
  sample_size: integer
  insight: text
  tags: text
  campaign_id: integer
  user_id: integer
  created_at: text

--- campaigns ---
  id: integer
  user_id: integer
  name: text
  url: text
  headline_selector: text
  subheadline_selector: text
  is_active: boolean
  created_at: text
  page_type: text
  page_goal: text
  price_point: text
  niche: text
  autopilot_enabled: boolean
  autopilot_step: integer
  autopilot_status: text
  status: text
  archived_at: text
  pixel_verified: boolean
  pixel_verified_at: text
  conversion_url: text
  conversion_pixel_verified: boolean
  conversion_pixel_verified_at: text

--- daily_observations ---
  id: integer
  user_id: integer
  campaign_id: integer
  observation: text
  data_points: text
  category: text
  credits_used: integer
  created_at: text

--- feedback ---
  id: integer
  user_id: integer
  category: text
  message: text
  status: text
  admin_notes: text
  campaign_id: integer
  created_at: text

--- impressions ---
  id: integer
  visitor_id: text
  campaign_id: integer
  headline_variant_id: integer
  subheadline_variant_id: integer
  user_agent: text
  referrer: text
  created_at: text

--- referrals ---
  id: integer
  referrer_id: integer
  referred_id: integer
  referral_code: text
  status: text
  commission_rate: real
  total_earned: real
  expires_at: text
  created_at: text

--- test_lessons ---
  id: integer
  campaign_id: integer
  section_type: text
  page_type: text
  niche: text
  price_point: text
  winner_text: text
  loser_text: text
  winner_conversion_rate: real
  loser_conversion_rate: real
  lift_percent: real
  winner_strategy: text
  loser_strategy: text
  sample_size: integer
  confidence: real
  lesson: text
  created_at: text

--- test_sections ---
  id: integer
  campaign_id: integer
  section_id: text
  label: text
  purpose: text
  selector: text
  category: text
  current_text: text
  test_priority: integer
  is_active: boolean
  created_at: text
  test_method: text
  element_styles: text

--- users ---
  id: integer
  email: text
  password_hash: text
  name: text
  stripe_customer_id: text
  stripe_subscription_id: text
  plan: text
  credits_used: integer
  credits_limit: integer
  campaigns_limit: integer
  created_at: text
  llm_provider: text
  llm_api_key: text
  llm_model: text
  min_visitors_per_variant: integer
  win_confidence_threshold: integer
  allow_overage: boolean
  overage_credits_used: integer
  concurrent_test_limit: integer
  referral_code: text
  referred_by: integer

--- variants ---
  id: integer
  campaign_id: integer
  type: text
  text: text
  is_control: boolean
  is_active: boolean
  created_at: text
  persuasion_tags: text
  test_section_id: integer

--- visitor_sessions ---
  id: integer
  visitor_id: text
  campaign_id: integer
  max_scroll_depth: integer
  time_on_page: integer
  sections_viewed: text
  click_count: integer
  video_played: boolean
  video_completed: boolean
  device_type: text
  converted: boolean
  created_at: text
  updated_at: text

--- visitors ---
  id: text
  campaign_id: integer
  headline_variant_id: integer
  subheadline_variant_id: integer
  converted: boolean
  converted_at: text
  stripe_payment_id: text
  revenue: real
  user_agent: text
  referrer: text
  first_seen: text
=== Key file sizes ===
  2196 /home/user/workspace/siteamoeba/server/routes.ts
  1432 /home/user/workspace/siteamoeba/server/storage.ts
   207 /home/user/workspace/siteamoeba/server/widget-script.ts
   285 /home/user/workspace/siteamoeba/server/llm.ts
   829 /home/user/workspace/siteamoeba/server/prompts.ts
  4150 /home/user/workspace/siteamoeba/client/src/pages/campaign-detail.tsx
  1794 /home/user/workspace/siteamoeba/client/src/pages/campaigns.tsx
 10893 total
